ts,raw,after_cooldown,after_flood,after_category,final
1770728360,1,1,1,1,1
1770728439,1,1,1,1,1
1770728514,0,0,0,0,0
1770728576,0,0,0,0,0
1770728633,0,0,0,0,0
1770728708,0,0,0,0,0
1770728780,0,0,0,0,0
1770728869,0,0,0,0,0
1770728959,0,0,0,0,0
1770729076,0,0,0,0,0
1770729251,0,0,0,0,0
1770729368,0,0,0,0,0
1770729443,0,0,0,0,0
1770729533,0,0,0,0,0
1770729608,0,0,0,0,0
1770729753,0,0,0,0,0
1770729828,0,0,0,0,0
1770730177,0,0,0,0,0
1770730309,0,0,0,0,0
1770730567,0,0,0,0,0
1770730639,0,0,0,0,0
1770730714,0,0,0,0,0
1770730789,0,0,0,0,0
1770730864,0,0,0,0,0
1770730933,0,0,0,0,0
1770731005,0,0,0,0,0
1770731080,0,0,0,0,0
1770731091,0,0,0,0,0
1770731166,0,0,0,0,0
1770731241,0,0,0,0,0
1770731312,0,0,0,0,0
1770731387,0,0,0,0,0
1770731462,0,0,0,0,0
1770731537,0,0,0,0,0
1770731612,0,0,0,0,0
1770731687,0,0,0,0,0
1770731763,1,1,1,1,1
1770731837,0,0,0,0,0
1770731912,0,0,0,0,0
1770731987,0,0,0,0,0
1770732062,0,0,0,0,0
1770732137,0,0,0,0,0
1770732212,0,0,0,0,0
1770732287,0,0,0,0,0
1770732362,0,0,0,0,0
1770732437,0,0,0,0,0
1770732512,0,0,0,0,0
1770732587,0,0,0,0,0
1770732662,0,0,0,0,0
1770732737,0,0,0,0,0
1770732812,0,0,0,0,0
1770732887,0,0,0,0,0
1770732962,0,0,0,0,0
1770733037,0,0,0,0,0
1770733112,0,0,0,0,0
1770733187,0,0,0,0,0
1770733262,0,0,0,0,0
1770733337,0,0,0,0,0
1770733415,0,0,0,0,0
1770733494,0,0,0,0,0
1770733569,0,0,0,0,0
1770733611,0,0,0,0,0
1770733686,0,0,0,0,0
1770733761,0,0,0,0,0
1770733836,0,0,0,0,0
1770733911,0,0,0,0,0
1770733986,0,0,0,0,0
1770734061,0,0,0,0,0
1770734136,0,0,0,0,0
1770734211,0,0,0,0,0
1770734286,0,0,0,0,0
1770734363,2,2,2,2,2
1770734436,0,0,0,0,0
1770734447,2,2,2,1,1
1770734521,0,0,0,0,0
1770734596,0,0,0,0,0
1770734672,2,1,1,1,1
1770734746,0,0,0,0,0
1770734821,0,0,0,0,0
1770734896,0,0,0,0,0
1770734971,0,0,0,0,0
1770735046,0,0,0,0,0
1770735121,0,0,0,0,0
1770735196,0,0,0,0,0
1770735271,0,0,0,0,0
1770735346,0,0,0,0,0
1770735421,0,0,0,0,0
1770735496,0,0,0,0,0
1770735571,0,0,0,0,0
1770735646,0,0,0,0,0
1770735721,0,0,0,0,0
1770735796,0,0,0,0,0
1770735871,0,0,0,0,0
1770735946,0,0,0,0,0
1770736021,0,0,0,0,0
1770736096,0,0,0,0,0
1770736171,0,0,0,0,0
1770736246,0,0,0,0,0
1770736321,0,0,0,0,0
1770736396,0,0,0,0,0
1770736471,0,0,0,0,0
1770736546,0,0,0,0,0
1770736621,0,0,0,0,0
1770736696,0,0,0,0,0
1770736771,0,0,0,0,0
1770736846,0,0,0,0,0
1770736921,0,0,0,0,0
1770736996,0,0,0,0,0
1770737071,0,0,0,0,0
1770737146,0,0,0,0,0
1770737221,0,0,0,0,0
1770737296,0,0,0,0,0
1770737371,0,0,0,0,0
1770737446,0,0,0,0,0
1770737521,0,0,0,0,0
1770737596,0,0,0,0,0
1770737671,0,0,0,0,0
1770737721,0,0,0,0,0
1770737796,0,0,0,0,0
1770737871,0,0,0,0,0
1770737946,0,0,0,0,0
1770738021,0,0,0,0,0
1770738096,0,0,0,0,0
1770738171,0,0,0,0,0
1770738246,0,0,0,0,0
1770738321,0,0,0,0,0
1770738396,0,0,0,0,0
1770738471,0,0,0,0,0
1770738546,0,0,0,0,0
1770738621,0,0,0,0,0
1770738696,0,0,0,0,0
1770738771,0,0,0,0,0
1770738846,0,0,0,0,0
1770738921,0,0,0,0,0
1770738996,0,0,0,0,0
1770739071,0,0,0,0,0
1770739146,0,0,0,0,0
1770739221,0,0,0,0,0
1770739296,0,0,0,0,0
1770739371,0,0,0,0,0
1770739446,0,0,0,0,0
1770739522,1,1,1,1,1
1770739596,0,0,0,0,0
1770739671,0,0,0,0,0
1770739746,0,0,0,0,0
1770739821,0,0,0,0,0
1770739896,0,0,0,0,0
1770739971,0,0,0,0,0
1770740046,0,0,0,0,0
1770740120,3,3,2,1,1
1770740194,0,0,0,0,0
1770740269,0,0,0,0,0
1770740344,0,0,0,0,0
1770740419,0,0,0,0,0
1770740494,0,0,0,0,0
1770740569,0,0,0,0,0
1770740644,0,0,0,0,0
1770740719,0,0,0,0,0
1770740794,0,0,0,0,0
1770740869,0,0,0,0,0
1770740944,0,0,0,0,0
1770741019,0,0,0,0,0
1770741094,0,0,0,0,0
1770741169,0,0,0,0,0
1770741244,0,0,0,0,0
1770741319,0,0,0,0,0
1770741394,0,0,0,0,0
1770741469,0,0,0,0,0
1770741545,2,2,2,1,1
1770741619,0,0,0,0,0
1770741694,0,0,0,0,0
1770741769,0,0,0,0,0
1770741788,0,0,0,0,0
1770741863,0,0,0,0,0
1770741938,0,0,0,0,0
1770742013,0,0,0,0,0
1770742088,0,0,0,0,0
1770742163,0,0,0,0,0
1770742238,0,0,0,0,0
1770742313,0,0,0,0,0
1770742388,0,0,0,0,0
1770742463,0,0,0,0,0
1770742538,0,0,0,0,0
1770742613,0,0,0,0,0
1770742688,0,0,0,0,0
1770742763,0,0,0,0,0
1770742838,0,0,0,0,0
1770742913,0,0,0,0,0
1770742988,0,0,0,0,0
1770743064,0,0,0,0,0
1770743138,0,0,0,0,0
1770743213,0,0,0,0,0
1770743288,0,0,0,0,0
1770743363,0,0,0,0,0
1770743438,0,0,0,0,0
1770743513,0,0,0,0,0
1770743588,0,0,0,0,0
1770743664,0,0,0,0,0
1770743739,0,0,0,0,0
1770743814,0,0,0,0,0
1770743889,1,1,1,1,1
1770743963,0,0,0,0,0
1770744038,0,0,0,0,0
1770744113,0,0,0,0,0
1770744188,0,0,0,0,0
1770744263,0,0,0,0,0
1770744338,0,0,0,0,0
1770744413,0,0,0,0,0
1770744488,0,0,0,0,0
1770744563,0,0,0,0,0
1770744638,0,0,0,0,0
1770744713,0,0,0,0,0
1770744788,0,0,0,0,0
1770744863,0,0,0,0,0
1770744938,0,0,0,0,0
1770745013,0,0,0,0,0
1770745088,0,0,0,0,0
1770745164,0,0,0,0,0
1770745238,0,0,0,0,0
1770745313,0,0,0,0,0
1770745388,0,0,0,0,0
1770745464,0,0,0,0,0
1770745539,0,0,0,0,0
1770745614,0,0,0,0,0
1770745689,0,0,0,0,0
1770745764,0,0,0,0,0
1770745839,0,0,0,0,0
1770745914,0,0,0,0,0
1770745989,0,0,0,0,0
1770746064,0,0,0,0,0
1770746139,0,0,0,0,0
1770746214,0,0,0,0,0
1770746289,0,0,0,0,0
1770746364,0,0,0,0,0
1770746439,0,0,0,0,0
1770746514,0,0,0,0,0
1770746589,0,0,0,0,0
1770746664,0,0,0,0,0
1770746739,0,0,0,0,0
1770746814,1,1,1,1,1
1770746889,0,0,0,0,0
1770746964,0,0,0,0,0
1770747039,0,0,0,0,0
1770747114,0,0,0,0,0
1770747189,0,0,0,0,0
1770747264,0,0,0,0,0
1770747339,0,0,0,0,0
1770747414,0,0,0,0,0
1770747489,0,0,0,0,0
1770747564,0,0,0,0,0
1770747639,0,0,0,0,0
1770747714,0,0,0,0,0
1770747789,0,0,0,0,0
1770747864,0,0,0,0,0
1770747939,0,0,0,0,0
1770748015,5,5,2,1,1
1770748089,0,0,0,0,0
1770748164,0,0,0,0,0
1770748239,0,0,0,0,0
1770748314,0,0,0,0,0
1770748389,0,0,0,0,0
1770748464,0,0,0,0,0
1770748539,0,0,0,0,0
1770748614,0,0,0,0,0
1770748689,0,0,0,0,0
1770748764,0,0,0,0,0
1770748839,0,0,0,0,0
1770748914,0,0,0,0,0
1770748989,0,0,0,0,0
1770749064,0,0,0,0,0
1770749139,0,0,0,0,0
1770749214,0,0,0,0,0
1770749289,0,0,0,0,0
1770749364,0,0,0,0,0
1770749439,0,0,0,0,0
1770749514,0,0,0,0,0
1770749590,2,2,2,1,1
1770749664,0,0,0,0,0
1770749739,0,0,0,0,0
1770749814,0,0,0,0,0
1770749849,0,0,0,0,0
1770749924,0,0,0,0,0
1770749999,0,0,0,0,0
1770750074,0,0,0,0,0
1770750149,0,0,0,0,0
1770750224,0,0,0,0,0
1770750299,0,0,0,0,0
1770750374,0,0,0,0,0
1770750449,0,0,0,0,0
1770750524,0,0,0,0,0
1770750599,0,0,0,0,0
1770750674,0,0,0,0,0
1770750749,0,0,0,0,0
1770750824,0,0,0,0,0
1770750899,0,0,0,0,0
1770750974,0,0,0,0,0
1770751049,0,0,0,0,0
1770751124,0,0,0,0,0
1770751199,0,0,0,0,0
1770751274,0,0,0,0,0
1770751717,0,0,0,0,0
1770751727,0,0,0,0,0
1770751803,0,0,0,0,0
1770751877,0,0,0,0,0
1770751952,0,0,0,0,0
1770751980,0,0,0,0,0
1770752055,0,0,0,0,0
1770752130,0,0,0,0,0
1770752205,0,0,0,0,0
1770752281,1,1,1,1,1
1770752355,0,0,0,0,0
1770752430,0,0,0,0,0
1770752504,0,0,0,0,0
1770752579,0,0,0,0,0
1770752654,0,0,0,0,0
1770752729,0,0,0,0,0
1770752804,0,0,0,0,0
1770752879,0,0,0,0,0
1770752954,0,0,0,0,0
1770753029,0,0,0,0,0
1770753104,0,0,0,0,0
1770753179,0,0,0,0,0
1770753254,0,0,0,0,0
1770753329,0,0,0,0,0
1770753404,0,0,0,0,0
1770753479,0,0,0,0,0
1770753554,0,0,0,0,0
1770753629,0,0,0,0,0
1770753704,0,0,0,0,0
1770753779,0,0,0,0,0
1770753854,0,0,0,0,0
1770753929,0,0,0,0,0
1770754004,0,0,0,0,0
1770754079,0,0,0,0,0
1770754154,0,0,0,0,0
1770754228,0,0,0,0,0
1770754304,0,0,0,0,0
1770754379,0,0,0,0,0
1770754454,2,2,2,1,1
1770754529,0,0,0,0,0
1770754604,0,0,0,0,0
1770754679,0,0,0,0,0
1770754754,0,0,0,0,0
1770754829,0,0,0,0,0
1770754904,0,0,0,0,0
1770754979,0,0,0,0,0
1770755054,0,0,0,0,0
1770755129,0,0,0,0,0
1770755204,0,0,0,0,0
1770755279,0,0,0,0,0
1770755354,1,1,1,1,1
1770755429,0,0,0,0,0
1770755504,2,1,1,1,1
1770755579,0,0,0,0,0
1770755654,0,0,0,0,0
1770755729,1,1,1,1,1
1770755804,0,0,0,0,0
1770755879,0,0,0,0,0
1770755954,0,0,0,0,0
1770756029,0,0,0,0,0
1770756104,0,0,0,0,0
1770756179,0,0,0,0,0
1770756254,0,0,0,0,0
1770756329,0,0,0,0,0
1770756404,0,0,0,0,0
1770756479,0,0,0,0,0
1770756554,0,0,0,0,0
1770756629,0,0,0,0,0
1770756706,0,0,0,0,0
1770756781,0,0,0,0,0
1770756856,0,0,0,0,0
1770756931,0,0,0,0,0
1770757006,0,0,0,0,0
1770757081,0,0,0,0,0
1770757156,0,0,0,0,0
1770757231,0,0,0,0,0
1770757306,0,0,0,0,0
1770757381,0,0,0,0,0
1770757456,0,0,0,0,0
1770757531,0,0,0,0,0
1770757606,0,0,0,0,0
1770757632,0,0,0,0,0
1770757691,0,0,0,0,0
1770757766,0,0,0,0,0
1770757841,0,0,0,0,0
1770757916,0,0,0,0,0
1770757991,0,0,0,0,0
1770758066,0,0,0,0,0
1770758141,0,0,0,0,0
1770758216,0,0,0,0,0
1770758291,0,0,0,0,0
1770758366,0,0,0,0,0
1770758441,0,0,0,0,0
1770758516,0,0,0,0,0
1770758591,0,0,0,0,0
1770758666,0,0,0,0,0
1770758741,0,0,0,0,0
1770758816,0,0,0,0,0
1770758891,0,0,0,0,0
1770758940,0,0,0,0,0
1770759016,4,4,2,1,1
1770759091,4,3,1,1,1
1770759165,4,2,1,1,1
1770759240,3,1,1,1,1
1770759315,0,0,0,0,0
1770759390,2,1,1,1,1
1770759465,0,0,0,0,0
1770759540,0,0,0,0,0
1770759615,0,0,0,0,0
1770759690,0,0,0,0,0
1770759765,0,0,0,0,0
1770759840,0,0,0,0,0
1770759915,0,0,0,0,0
1770759990,0,0,0,0,0
1770760065,0,0,0,0,0
1770760140,0,0,0,0,0
1770760215,0,0,0,0,0
1770760290,0,0,0,0,0
1770760365,0,0,0,0,0
1770760440,0,0,0,0,0
1770760515,0,0,0,0,0
1770760592,0,0,0,0,0
1770760665,0,0,0,0,0
1770760740,0,0,0,0,0
1770760815,0,0,0,0,0
1770760890,0,0,0,0,0
1770760965,0,0,0,0,0
1770761040,0,0,0,0,0
1770761115,0,0,0,0,0
1770761190,0,0,0,0,0
1770761265,0,0,0,0,0
1770761340,0,0,0,0,0
1770761415,0,0,0,0,0
1770761490,0,0,0,0,0
1770761565,0,0,0,0,0
1770761640,0,0,0,0,0
1770761715,0,0,0,0,0
1770761790,0,0,0,0,0
1770761865,0,0,0,0,0
1770761940,0,0,0,0,0
1770762015,0,0,0,0,0
1770762090,0,0,0,0,0
1770762166,1,1,1,1,1
1770762240,0,0,0,0,0
1770762315,1,0,0,0,0
1770762390,0,0,0,0,0
1770762465,0,0,0,0,0
1770762540,0,0,0,0,0
1770762615,0,0,0,0,0
1770762690,0,0,0,0,0
1770762765,0,0,0,0,0
1770762840,0,0,0,0,0
1770762915,0,0,0,0,0
1770762990,0,0,0,0,0
1770763065,0,0,0,0,0
1770763140,0,0,0,0,0
1770763215,0,0,0,0,0
1770763290,0,0,0,0,0
1770763365,0,0,0,0,0
1770763440,0,0,0,0,0
1770763515,0,0,0,0,0
1770763590,0,0,0,0,0
1770763665,0,0,0,0,0
1770763740,0,0,0,0,0
1770763815,0,0,0,0,0
1770763890,0,0,0,0,0
1770763965,0,0,0,0,0
1770764040,0,0,0,0,0
1770764115,0,0,0,0,0
1770764190,0,0,0,0,0
1770764265,0,0,0,0,0
1770764340,0,0,0,0,0
1770764415,0,0,0,0,0
1770764490,0,0,0,0,0
1770764565,0,0,0,0,0
1770764640,0,0,0,0,0
1770764715,0,0,0,0,0
1770764790,0,0,0,0,0
1770764865,0,0,0,0,0
1770764940,0,0,0,0,0
1770765015,0,0,0,0,0
1770765090,0,0,0,0,0
1770765165,0,0,0,0,0
1770765240,0,0,0,0,0
1770765315,0,0,0,0,0
1770765390,0,0,0,0,0
1770765465,0,0,0,0,0
1770765540,0,0,0,0,0
1770765615,0,0,0,0,0
1770765690,0,0,0,0,0
1770765765,0,0,0,0,0
1770765840,0,0,0,0,0
1770765915,0,0,0,0,0
1770765990,0,0,0,0,0
1770766065,0,0,0,0,0
1770766140,0,0,0,0,0
1770766215,0,0,0,0,0
1770766290,0,0,0,0,0
1770766366,1,1,1,1,1
1770766440,1,0,0,0,0
1770766515,0,0,0,0,0
1770766590,0,0,0,0,0
1770766665,0,0,0,0,0
1770766741,1,1,1,1,1
1770766815,0,0,0,0,0
1770766890,0,0,0,0,0
1770766965,0,0,0,0,0
1770767040,0,0,0,0,0
1770767115,0,0,0,0,0
1770767190,0,0,0,0,0
1770767265,0,0,0,0,0
1770767340,0,0,0,0,0
1770767415,0,0,0,0,0
1770767490,0,0,0,0,0
1770767565,0,0,0,0,0
1770767640,0,0,0,0,0
1770767715,0,0,0,0,0
1770767790,0,0,0,0,0
1770767865,0,0,0,0,0
1770767942,0,0,0,0,0
1770768015,0,0,0,0,0
1770768090,0,0,0,0,0
1770768165,0,0,0,0,0
1770768241,1,1,1,1,1
1770768317,0,0,0,0,0
1770768391,2,2,2,1,1
1770768465,0,0,0,0,0
1770768540,0,0,0,0,0
1770768615,0,0,0,0,0
1770768690,0,0,0,0,0
1770768765,0,0,0,0,0
1770768840,0,0,0,0,0
1770768915,0,0,0,0,0
1770768990,0,0,0,0,0
1770769065,0,0,0,0,0
1770769140,0,0,0,0,0
1770769215,0,0,0,0,0
1770769290,0,0,0,0,0
1770769365,0,0,0,0,0
1770769440,0,0,0,0,0
1770769515,0,0,0,0,0
1770769590,1,1,1,1,1
1770769665,1,0,0,0,0
1770769740,0,0,0,0,0
1770769817,0,0,0,0,0
1770769890,0,0,0,0,0
1770769967,0,0,0,0,0
1770770040,0,0,0,0,0
1770770115,0,0,0,0,0
1770770190,0,0,0,0,0
1770770265,0,0,0,0,0
1770770340,0,0,0,0,0
1770770415,0,0,0,0,0
1770770490,0,0,0,0,0
1770770565,0,0,0,0,0
1770770640,0,0,0,0,0
1770770715,0,0,0,0,0
1770770790,0,0,0,0,0
1770770865,0,0,0,0,0
1770770940,0,0,0,0,0
1770771015,0,0,0,0,0
1770771090,0,0,0,0,0
1770771165,0,0,0,0,0
1770771240,0,0,0,0,0
1770771316,1,1,1,1,1
1770771390,0,0,0,0,0
1770771465,0,0,0,0,0
1770771540,0,0,0,0,0
1770771615,0,0,0,0,0
1770771690,0,0,0,0,0
1770771765,0,0,0,0,0
1770771840,0,0,0,0,0
1770771915,0,0,0,0,0
1770771990,0,0,0,0,0
1770772065,0,0,0,0,0
1770772140,0,0,0,0,0
1770772215,0,0,0,0,0
1770772290,0,0,0,0,0
1770772365,0,0,0,0,0
1770772440,0,0,0,0,0
1770772515,0,0,0,0,0
1770772590,0,0,0,0,0
1770772665,0,0,0,0,0
1770772740,0,0,0,0,0
1770772815,0,0,0,0,0
1770772892,0,0,0,0,0
1770772965,0,0,0,0,0
1770773040,0,0,0,0,0
1770773115,0,0,0,0,0
1770773190,0,0,0,0,0
1770773265,0,0,0,0,0
1770773340,0,0,0,0,0
1770773415,0,0,0,0,0
1770773490,0,0,0,0,0
1770773565,0,0,0,0,0
1770773640,0,0,0,0,0
1770773715,0,0,0,0,0
1770773790,0,0,0,0,0
1770773865,0,0,0,0,0
1770773940,0,0,0,0,0
1770774015,0,0,0,0,0
1770774090,0,0,0,0,0
1770774165,0,0,0,0,0
1770774241,3,3,2,1,1
1770774315,1,0,0,0,0
1770774390,0,0,0,0,0
1770774465,0,0,0,0,0
1770774541,0,0,0,0,0
1770774615,0,0,0,0,0
1770774690,0,0,0,0,0
1770774765,0,0,0,0,0
1770774840,0,0,0,0,0
1770774915,0,0,0,0,0
1770774990,0,0,0,0,0
1770775065,0,0,0,0,0
1770775140,0,0,0,0,0
1770775215,0,0,0,0,0
1770775290,0,0,0,0,0
1770775365,0,0,0,0,0
1770775441,4,4,2,1,1
1770775516,1,1,1,1,1
1770775590,0,0,0,0,0
1770775665,0,0,0,0,0
1770775740,0,0,0,0,0
1770775815,0,0,0,0,0
1770775890,0,0,0,0,0
1770775965,0,0,0,0,0
1770776040,0,0,0,0,0
1770776115,0,0,0,0,0
1770776190,0,0,0,0,0
1770776265,0,0,0,0,0
1770776340,0,0,0,0,0
1770776415,0,0,0,0,0
1770776490,0,0,0,0,0
1770776566,1,1,1,1,1
1770776640,1,0,0,0,0
1770776715,0,0,0,0,0
1770776790,0,0,0,0,0
1770776866,2,1,1,1,1
1770776940,2,0,0,0,0
1770777019,1,1,1,1,1
1770777093,1,0,0,0,0
1770777165,0,0,0,0,0
1770777240,0,0,0,0,0
1770777315,0,0,0,0,0
1770777390,0,0,0,0,0
1770777465,0,0,0,0,0
1770777540,0,0,0,0,0
1770777615,0,0,0,0,0
1770777690,0,0,0,0,0
1770777765,0,0,0,0,0
1770777840,0,0,0,0,0
1770777915,0,0,0,0,0
1770777990,0,0,0,0,0
1770778065,0,0,0,0,0
1770778140,0,0,0,0,0
1770778215,0,0,0,0,0
1770778290,0,0,0,0,0
1770778365,0,0,0,0,0
1770778440,0,0,0,0,0
1770778515,0,0,0,0,0
1770778590,0,0,0,0,0
1770778665,0,0,0,0,0
1770778740,0,0,0,0,0
1770778815,0,0,0,0,0
1770778890,0,0,0,0,0
1770778965,0,0,0,0,0
1770779040,0,0,0,0,0
1770779115,0,0,0,0,0
1770779191,1,1,1,1,1
1770779265,0,0,0,0,0
1770779340,0,0,0,0,0
1770779415,0,0,0,0,0
1770779490,0,0,0,0,0
1770779566,0,0,0,0,0
1770779640,0,0,0,0,0
1770779716,1,1,1,1,1
1770779791,2,1,1,1,1
1770779866,3,1,1,1,1
1770779940,3,0,0,0,0
1770780015,3,0,0,0,0
1770780090,0,0,0,0,0
1770780165,0,0,0,0,0
1770780240,0,0,0,0,0
1770780315,0,0,0,0,0
1770780390,0,0,0,0,0
1770780465,0,0,0,0,0
1770780540,0,0,0,0,0
1770780615,0,0,0,0,0
1770780690,0,0,0,0,0
1770780765,0,0,0,0,0
1770780840,0,0,0,0,0
1770780915,0,0,0,0,0
1770780990,0,0,0,0,0
1770781066,0,0,0,0,0
1770781140,0,0,0,0,0
1770781215,0,0,0,0,0
1770781291,1,1,1,1,1
1770781365,0,0,0,0,0
1770781440,0,0,0,0,0
1770781515,0,0,0,0,0
1770781590,0,0,0,0,0
1770781665,0,0,0,0,0
1770781740,0,0,0,0,0
1770781815,0,0,0,0,0
1770781890,0,0,0,0,0
1770781965,0,0,0,0,0
1770782040,0,0,0,0,0
1770782115,0,0,0,0,0
1770782190,0,0,0,0,0
1770782265,0,0,0,0,0
1770782340,0,0,0,0,0
1770782415,0,0,0,0,0
1770782490,0,0,0,0,0
1770782565,0,0,0,0,0
1770782640,0,0,0,0,0
1770782715,0,0,0,0,0
1770782790,0,0,0,0,0
1770782865,0,0,0,0,0
1770782940,0,0,0,0,0
1770783015,0,0,0,0,0
1770783090,0,0,0,0,0
1770783166,2,2,2,1,1
1770783241,2,1,1,1,1
1770783315,0,0,0,0,0
1770783390,0,0,0,0,0
1770783465,0,0,0,0,0
1770783540,0,0,0,0,0
1770783589,0,0,0,0,0
1770783664,0,0,0,0,0
1770783739,0,0,0,0,0
1770783814,0,0,0,0,0
1770783889,0,0,0,0,0
1770783964,0,0,0,0,0
1770784039,0,0,0,0,0
1770784114,0,0,0,0,0
1770784189,0,0,0,0,0
1770784264,0,0,0,0,0
1770784339,0,0,0,0,0
1770784414,0,0,0,0,0
1770784437,0,0,0,0,0
1770784512,0,0,0,0,0
1770784588,0,0,0,0,0
1770784663,1,1,1,1,1
1770784737,0,0,0,0,0
1770784813,1,1,1,1,1
1770784887,0,0,0,0,0
1770784962,2,0,0,0,0
1770785038,2,1,1,1,1
1770785112,0,0,0,0,0
1770785187,0,0,0,0,0
1770785262,0,0,0,0,0
1770785337,0,0,0,0,0
1770785410,0,0,0,0,0
1770785485,0,0,0,0,0
1770785560,0,0,0,0,0
1770785636,1,1,1,1,1
1770785710,0,0,0,0,0
1770785785,0,0,0,0,0
1770785860,0,0,0,0,0
1770785935,0,0,0,0,0
1770786010,0,0,0,0,0
1770786085,0,0,0,0,0
1770786160,0,0,0,0,0
1770786235,0,0,0,0,0
1770786310,0,0,0,0,0
1770786387,0,0,0,0,0
1770786460,0,0,0,0,0
1770786535,0,0,0,0,0
1770786610,0,0,0,0,0
1770786685,0,0,0,0,0
1770786760,0,0,0,0,0
1770786835,0,0,0,0,0
1770786910,0,0,0,0,0
1770786922,0,0,0,0,0
1770786997,0,0,0,0,0
1770787072,0,0,0,0,0
1770787147,0,0,0,0,0
1770787222,0,0,0,0,0
1770787297,0,0,0,0,0
1770787372,0,0,0,0,0
1770787404,0,0,0,0,0
1770787479,0,0,0,0,0
1770787554,0,0,0,0,0
1770787580,0,0,0,0,0
1770787655,0,0,0,0,0
1770787730,0,0,0,0,0
1770787805,0,0,0,0,0
1770787826,0,0,0,0,0
1770787884,0,0,0,0,0
1770787959,0,0,0,0,0
1770787970,0,0,0,0,0
1770788034,0,0,0,0,0
1770788115,0,0,0,0,0
1770788190,0,0,0,0,0
1770788265,0,0,0,0,0
1770788311,0,0,0,0,0
1770788385,0,0,0,0,0
1770788460,0,0,0,0,0
1770788535,0,0,0,0,0
1770788610,0,0,0,0,0
1770788686,0,0,0,0,0
1770788760,0,0,0,0,0
1770788836,0,0,0,0,0
1770788911,0,0,0,0,0
1770788985,0,0,0,0,0
1770789060,0,0,0,0,0
1770789135,0,0,0,0,0
1770789210,0,0,0,0,0
1770789286,0,0,0,0,0
1770789360,0,0,0,0,0
1770789435,0,0,0,0,0
1770789511,0,0,0,0,0
1770789585,0,0,0,0,0
1770789660,0,0,0,0,0
1770789736,0,0,0,0,0
1770789811,0,0,0,0,0
1770789885,0,0,0,0,0
1770789961,0,0,0,0,0
1770790036,0,0,0,0,0
