ts,raw,after_cooldown,after_flood,after_category,final
1770851892,0,0,0,0,0
1770851967,0,0,0,0,0
1770852042,0,0,0,0,0
1770852119,5,3,3,2,2
1770852192,1,0,0,0,0
1770852267,0,0,0,0,0
1770852342,1,0,0,0,0
1770852418,2,1,1,1,1
1770852492,1,0,0,0,0
1770852567,0,0,0,0,0
1770852643,1,0,0,0,0
1770852717,1,0,0,0,0
1770852792,1,0,0,0,0
1770852867,0,0,0,0,0
1770852942,1,0,0,0,0
1770853017,3,2,2,1,1
1770853092,1,0,0,0,0
1770853170,1,0,0,0,0
1770853242,0,0,0,0,0
1770853317,1,0,0,0,0
1770853392,0,0,0,0,0
1770853467,0,0,0,0,0
1770853542,0,0,0,0,0
1770853617,0,0,0,0,0
1770853694,0,0,0,0,0
1770853768,0,0,0,0,0
1770853843,1,1,1,1,1
1770853917,0,0,0,0,0
1770853992,0,0,0,0,0
1770854067,0,0,0,0,0
1770854142,0,0,0,0,0
1770854217,0,0,0,0,0
1770854292,0,0,0,0,0
1770854367,0,0,0,0,0
1770854442,0,0,0,0,0
1770854517,0,0,0,0,0
1770854592,0,0,0,0,0
1770854669,0,0,0,0,0
1770854742,0,0,0,0,0
1770854817,0,0,0,0,0
1770854892,0,0,0,0,0
1770854967,0,0,0,0,0
1770855042,0,0,0,0,0
1770855117,0,0,0,0,0
1770855192,0,0,0,0,0
1770855267,0,0,0,0,0
1770855342,0,0,0,0,0
1770855417,0,0,0,0,0
1770855492,0,0,0,0,0
1770855568,0,0,0,0,0
1770855642,0,0,0,0,0
1770855717,0,0,0,0,0
1770855792,0,0,0,0,0
1770855868,0,0,0,0,0
1770855942,0,0,0,0,0
1770856017,0,0,0,0,0
1770856092,0,0,0,0,0
1770856168,0,0,0,0,0
1770856242,0,0,0,0,0
1770856317,0,0,0,0,0
1770856392,0,0,0,0,0
1770856467,0,0,0,0,0
1770856542,0,0,0,0,0
1770856617,0,0,0,0,0
1770856692,0,0,0,0,0
1770856767,0,0,0,0,0
1770856843,0,0,0,0,0
1770856917,0,0,0,0,0
1770856992,0,0,0,0,0
1770857067,0,0,0,0,0
1770857142,0,0,0,0,0
1770857217,0,0,0,0,0
1770857292,0,0,0,0,0
1770857367,0,0,0,0,0
1770857442,0,0,0,0,0
1770857517,0,0,0,0,0
1770857592,0,0,0,0,0
1770857667,0,0,0,0,0
1770857742,0,0,0,0,0
1770857817,0,0,0,0,0
1770857892,0,0,0,0,0
1770857967,0,0,0,0,0
1770858042,0,0,0,0,0
1770858117,0,0,0,0,0
1770858192,0,0,0,0,0
1770858267,0,0,0,0,0
1770858343,0,0,0,0,0
1770858417,0,0,0,0,0
1770858492,0,0,0,0,0
1770858567,0,0,0,0,0
1770858642,0,0,0,0,0
1770858717,0,0,0,0,0
1770858792,0,0,0,0,0
1770858867,0,0,0,0,0
1770858943,0,0,0,0,0
1770859017,0,0,0,0,0
1770859092,0,0,0,0,0
1770859167,0,0,0,0,0
1770859242,0,0,0,0,0
1770859317,0,0,0,0,0
1770859392,0,0,0,0,0
1770859467,0,0,0,0,0
1770859542,0,0,0,0,0
1770859617,0,0,0,0,0
1770859694,2,2,2,2,2
1770859767,0,0,0,0,0
1770859842,0,0,0,0,0
1770859918,0,0,0,0,0
1770859992,1,0,0,0,0
1770860067,0,0,0,0,0
1770860142,0,0,0,0,0
1770860218,0,0,0,0,0
1770860293,2,0,0,0,0
1770860368,3,2,2,1,1
1770860442,1,0,0,0,0
1770860518,1,0,0,0,0
1770860592,0,0,0,0,0
1770860668,1,0,0,0,0
1770860742,0,0,0,0,0
1770860818,0,0,0,0,0
1770860892,0,0,0,0,0
1770860967,0,0,0,0,0
1770861042,0,0,0,0,0
1770861118,0,0,0,0,0
1770861192,0,0,0,0,0
1770861270,0,0,0,0,0
1770861342,0,0,0,0,0
1770861417,0,0,0,0,0
1770861493,0,0,0,0,0
1770861567,0,0,0,0,0
1770861642,0,0,0,0,0
1770861717,0,0,0,0,0
1770861793,0,0,0,0,0
1770861867,0,0,0,0,0
1770861946,1,1,1,1,1
1770862018,0,0,0,0,0
1770862092,0,0,0,0,0
1770862168,0,0,0,0,0
1770862242,0,0,0,0,0
1770862317,0,0,0,0,0
1770862392,0,0,0,0,0
1770862467,0,0,0,0,0
1770862542,0,0,0,0,0
1770862617,0,0,0,0,0
1770862692,0,0,0,0,0
1770862767,0,0,0,0,0
1770862843,0,0,0,0,0
1770862917,0,0,0,0,0
1770862992,0,0,0,0,0
1770863067,0,0,0,0,0
1770863143,0,0,0,0,0
1770863218,0,0,0,0,0
1770863293,0,0,0,0,0
1770863367,0,0,0,0,0
1770863442,0,0,0,0,0
1770863518,0,0,0,0,0
1770863593,1,1,1,1,1
1770863669,2,1,1,1,1
1770863743,2,0,0,0,0
1770863817,0,0,0,0,0
1770863893,2,1,1,1,1
1770863968,0,0,0,0,0
1770864043,0,0,0,0,0
1770864118,1,0,0,0,0
1770864192,0,0,0,0,0
1770864268,1,0,0,0,0
1770864342,0,0,0,0,0
1770864418,0,0,0,0,0
1770864492,0,0,0,0,0
1770864567,0,0,0,0,0
1770864643,0,0,0,0,0
1770864718,0,0,0,0,0
1770864793,0,0,0,0,0
1770864867,0,0,0,0,0
1770864942,0,0,0,0,0
1770865018,0,0,0,0,0
1770865093,0,0,0,0,0
1770865170,0,0,0,0,0
1770865243,0,0,0,0,0
1770865317,0,0,0,0,0
1770865393,0,0,0,0,0
1770865467,0,0,0,0,0
1770865543,0,0,0,0,0
1770865617,0,0,0,0,0
1770865692,0,0,0,0,0
1770865768,0,0,0,0,0
1770865842,0,0,0,0,0
1770865918,0,0,0,0,0
1770865992,0,0,0,0,0
1770866069,0,0,0,0,0
1770866142,0,0,0,0,0
1770866217,0,0,0,0,0
1770866292,0,0,0,0,0
1770866367,0,0,0,0,0
1770866443,0,0,0,0,0
1770866517,0,0,0,0,0
1770866592,0,0,0,0,0
1770866668,0,0,0,0,0
1770866742,0,0,0,0,0
1770866818,0,0,0,0,0
1770866892,0,0,0,0,0
1770866967,0,0,0,0,0
1770867042,0,0,0,0,0
1770867117,0,0,0,0,0
1770867193,0,0,0,0,0
1770867267,0,0,0,0,0
1770867343,0,0,0,0,0
1770867417,0,0,0,0,0
1770867493,0,0,0,0,0
1770867567,0,0,0,0,0
1770867642,0,0,0,0,0
1770867718,0,0,0,0,0
1770867793,0,0,0,0,0
1770867867,0,0,0,0,0
1770867942,0,0,0,0,0
1770868017,0,0,0,0,0
1770868093,0,0,0,0,0
1770868167,0,0,0,0,0
1770868242,0,0,0,0,0
1770868317,0,0,0,0,0
1770868392,0,0,0,0,0
1770868468,0,0,0,0,0
1770868542,0,0,0,0,0
1770868618,0,0,0,0,0
1770868692,0,0,0,0,0
1770868768,0,0,0,0,0
1770868844,0,0,0,0,0
1770868917,0,0,0,0,0
1770868992,0,0,0,0,0
1770869067,0,0,0,0,0
1770869143,0,0,0,0,0
1770869217,0,0,0,0,0
1770869292,0,0,0,0,0
1770869368,0,0,0,0,0
1770869443,0,0,0,0,0
1770869517,0,0,0,0,0
1770869592,0,0,0,0,0
1770869668,0,0,0,0,0
1770869742,0,0,0,0,0
1770869818,0,0,0,0,0
1770869892,0,0,0,0,0
1770869968,0,0,0,0,0
1770870043,0,0,0,0,0
1770870118,0,0,0,0,0
1770870193,0,0,0,0,0
1770870268,0,0,0,0,0
1770870343,0,0,0,0,0
1770870420,0,0,0,0,0
1770870493,0,0,0,0,0
1770870568,0,0,0,0,0
1770870643,0,0,0,0,0
1770870718,0,0,0,0,0
1770870793,0,0,0,0,0
1770870868,0,0,0,0,0
1770870944,3,3,2,1,1
1770871017,0,0,0,0,0
1770871093,1,1,1,1,1
1770871168,0,0,0,0,0
1770871243,1,0,0,0,0
1770871318,0,0,0,0,0
1770871393,1,0,0,0,0
1770871468,0,0,0,0,0
1770871543,0,0,0,0,0
1770871618,0,0,0,0,0
1770871693,0,0,0,0,0
1770871768,0,0,0,0,0
1770871843,0,0,0,0,0
1770871918,0,0,0,0,0
1770871993,0,0,0,0,0
1770872068,0,0,0,0,0
1770872143,0,0,0,0,0
1770872218,0,0,0,0,0
1770872293,0,0,0,0,0
1770872368,0,0,0,0,0
1770872443,0,0,0,0,0
1770872520,0,0,0,0,0
1770872593,0,0,0,0,0
1770872668,0,0,0,0,0
1770872743,1,1,1,1,1
1770872818,1,0,0,0,0
1770872893,0,0,0,0,0
1770872969,0,0,0,0,0
1770873043,0,0,0,0,0
1770873118,1,0,0,0,0
1770873193,1,0,0,0,0
1770873268,0,0,0,0,0
1770873344,2,2,2,1,1
1770873418,2,1,1,1,1
1770873493,3,2,2,1,1
1770873568,2,2,2,1,1
1770873644,1,1,1,1,1
1770873718,0,0,0,0,0
1770873793,0,0,0,0,0
1770873868,0,0,0,0,0
1770873944,0,0,0,0,0
1770874018,1,1,1,1,1
1770874093,0,0,0,0,0
1770874168,0,0,0,0,0
1770874243,0,0,0,0,0
1770874322,1,1,1,1,1
1770874393,2,0,0,0,0
1770874469,3,2,2,1,1
1770874544,4,1,1,1,1
1770874618,3,1,1,1,1
1770874694,0,0,0,0,0
1770874768,0,0,0,0,0
1770874843,0,0,0,0,0
1770874918,0,0,0,0,0
1770874993,0,0,0,0,0
1770875069,0,0,0,0,0
1770875143,0,0,0,0,0
1770875218,0,0,0,0,0
1770875293,0,0,0,0,0
1770875368,0,0,0,0,0
1770875443,0,0,0,0,0
1770875518,0,0,0,0,0
1770875593,0,0,0,0,0
1770875668,0,0,0,0,0
1770875743,0,0,0,0,0
1770875818,0,0,0,0,0
1770875895,0,0,0,0,0
1770875967,0,0,0,0,0
1770876045,0,0,0,0,0
1770876117,0,0,0,0,0
1770876192,0,0,0,0,0
1770876268,0,0,0,0,0
1770876343,0,0,0,0,0
1770876418,0,0,0,0,0
1770876493,0,0,0,0,0
1770876568,0,0,0,0,0
1770876642,0,0,0,0,0
1770876717,0,0,0,0,0
1770876793,0,0,0,0,0
1770876854,1,1,1,1,1
1770876928,0,0,0,0,0
1770877003,0,0,0,0,0
1770877078,0,0,0,0,0
1770877154,0,0,0,0,0
1770877228,0,0,0,0,0
1770877303,0,0,0,0,0
1770877378,0,0,0,0,0
1770877455,0,0,0,0,0
1770877529,0,0,0,0,0
1770877604,0,0,0,0,0
1770877679,0,0,0,0,0
1770877754,0,0,0,0,0
1770877830,0,0,0,0,0
1770877904,0,0,0,0,0
1770877979,0,0,0,0,0
1770878054,0,0,0,0,0
1770878129,0,0,0,0,0
1770878204,0,0,0,0,0
1770878279,1,0,0,0,0
1770878355,0,0,0,0,0
1770878429,1,0,0,0,0
1770878504,1,0,0,0,0
1770878579,0,0,0,0,0
1770878654,0,0,0,0,0
1770878729,0,0,0,0,0
1770878804,0,0,0,0,0
1770878879,0,0,0,0,0
1770878954,0,0,0,0,0
1770879029,0,0,0,0,0
1770879104,0,0,0,0,0
1770879179,0,0,0,0,0
1770879254,0,0,0,0,0
1770879329,0,0,0,0,0
1770879404,0,0,0,0,0
1770879479,0,0,0,0,0
1770879554,0,0,0,0,0
1770879630,0,0,0,0,0
1770879704,0,0,0,0,0
1770879778,0,0,0,0,0
1770879853,0,0,0,0,0
1770879928,0,0,0,0,0
1770880003,0,0,0,0,0
1770880078,0,0,0,0,0
1770880153,0,0,0,0,0
1770880229,0,0,0,0,0
1770880304,0,0,0,0,0
1770880379,0,0,0,0,0
1770880454,0,0,0,0,0
1770880530,1,1,1,1,1
1770880604,0,0,0,0,0
1770880679,0,0,0,0,0
1770880754,1,0,0,0,0
1770880829,0,0,0,0,0
1770880903,0,0,0,0,0
1770880978,0,0,0,0,0
1770881053,0,0,0,0,0
1770881130,0,0,0,0,0
1770881204,0,0,0,0,0
1770881279,1,1,1,0,0
1770881354,0,0,0,0,0
1770881429,0,0,0,0,0
1770881504,0,0,0,0,0
1770881579,0,0,0,0,0
1770881654,1,0,0,0,0
1770881730,0,0,0,0,0
1770881804,0,0,0,0,0
1770881879,0,0,0,0,0
1770881954,0,0,0,0,0
1770882029,0,0,0,0,0
1770882104,0,0,0,0,0
1770882179,0,0,0,0,0
1770882254,0,0,0,0,0
1770882329,0,0,0,0,0
1770882404,0,0,0,0,0
1770882479,0,0,0,0,0
1770882554,0,0,0,0,0
1770882629,0,0,0,0,0
1770882704,0,0,0,0,0
1770882778,0,0,0,0,0
1770882853,0,0,0,0,0
1770882929,0,0,0,0,0
1770883004,0,0,0,0,0
1770883079,0,0,0,0,0
1770883154,1,0,0,0,0
1770883230,1,0,0,0,0
1770883304,1,0,0,0,0
1770883379,1,0,0,0,0
1770883454,0,0,0,0,0
1770883530,1,0,0,0,0
1770883604,0,0,0,0,0
1770883679,0,0,0,0,0
1770883754,0,0,0,0,0
1770883830,0,0,0,0,0
1770883904,0,0,0,0,0
1770883979,0,0,0,0,0
1770884054,0,0,0,0,0
1770884129,0,0,0,0,0
1770884204,0,0,0,0,0
1770884279,0,0,0,0,0
1770884354,0,0,0,0,0
1770884429,0,0,0,0,0
1770884505,1,1,1,1,1
1770884579,0,0,0,0,0
1770884654,1,0,0,0,0
1770884729,1,0,0,0,0
1770884804,1,0,0,0,0
1770884879,1,0,0,0,0
1770884954,0,0,0,0,0
1770885030,0,0,0,0,0
1770885104,0,0,0,0,0
1770885179,0,0,0,0,0
1770885254,0,0,0,0,0
1770885330,0,0,0,0,0
1770885404,0,0,0,0,0
1770885479,0,0,0,0,0
1770885554,0,0,0,0,0
1770885630,0,0,0,0,0
1770885704,0,0,0,0,0
1770885779,0,0,0,0,0
1770885854,0,0,0,0,0
1770885930,0,0,0,0,0
1770886004,0,0,0,0,0
1770886079,0,0,0,0,0
1770886154,0,0,0,0,0
1770886230,0,0,0,0,0
1770886304,0,0,0,0,0
1770886380,1,1,1,1,1
1770886454,1,0,0,0,0
1770886530,0,0,0,0,0
1770886604,0,0,0,0,0
1770886679,0,0,0,0,0
1770886754,0,0,0,0,0
1770886831,0,0,0,0,0
1770886904,0,0,0,0,0
1770886979,0,0,0,0,0
1770887054,0,0,0,0,0
1770887130,0,0,0,0,0
1770887204,0,0,0,0,0
1770887279,0,0,0,0,0
1770887354,0,0,0,0,0
1770887429,0,0,0,0,0
1770887504,1,0,0,0,0
1770887579,0,0,0,0,0
1770887654,0,0,0,0,0
1770887730,1,0,0,0,0
1770887804,0,0,0,0,0
1770887879,0,0,0,0,0
1770887954,0,0,0,0,0
1770888030,0,0,0,0,0
1770888104,0,0,0,0,0
1770888179,0,0,0,0,0
1770888254,0,0,0,0,0
1770888330,0,0,0,0,0
1770888404,0,0,0,0,0
1770888479,0,0,0,0,0
1770888554,0,0,0,0,0
1770888630,0,0,0,0,0
1770888704,0,0,0,0,0
1770888779,0,0,0,0,0
1770888856,2,2,2,2,2
1770888930,2,1,1,1,1
1770889005,1,1,1,1,1
1770889079,1,0,0,0,0
1770889154,1,0,0,0,0
1770889231,0,0,0,0,0
1770889304,0,0,0,0,0
1770889379,0,0,0,0,0
1770889454,0,0,0,0,0
1770889529,0,0,0,0,0
1770889604,1,0,0,0,0
1770889679,0,0,0,0,0
1770889755,0,0,0,0,0
1770889829,0,0,0,0,0
1770889905,0,0,0,0,0
1770889979,0,0,0,0,0
1770890054,0,0,0,0,0
1770890129,1,1,1,0,0
1770890203,0,0,0,0,0
1770890280,0,0,0,0,0
1770890354,0,0,0,0,0
1770890429,0,0,0,0,0
1770890504,0,0,0,0,0
1770890580,0,0,0,0,0
1770890654,0,0,0,0,0
1770890730,0,0,0,0,0
1770890804,0,0,0,0,0
1770890879,0,0,0,0,0
1770890954,0,0,0,0,0
1770891031,0,0,0,0,0
1770891104,0,0,0,0,0
1770891180,0,0,0,0,0
1770891254,0,0,0,0,0
1770891333,0,0,0,0,0
1770891404,0,0,0,0,0
1770891479,0,0,0,0,0
1770891554,0,0,0,0,0
1770891629,0,0,0,0,0
1770891704,0,0,0,0,0
1770891779,0,0,0,0,0
1770891854,0,0,0,0,0
1770891930,0,0,0,0,0
1770892004,0,0,0,0,0
1770892079,0,0,0,0,0
1770892154,0,0,0,0,0
1770892231,1,1,1,1,1
1770892304,0,0,0,0,0
1770892379,0,0,0,0,0
1770892454,0,0,0,0,0
1770892530,1,0,0,0,0
1770892604,0,0,0,0,0
1770892679,0,0,0,0,0
1770892754,0,0,0,0,0
1770892830,1,0,0,0,0
1770892904,0,0,0,0,0
1770892979,0,0,0,0,0
1770893054,0,0,0,0,0
1770893129,0,0,0,0,0
1770893204,0,0,0,0,0
1770893279,0,0,0,0,0
1770893354,0,0,0,0,0
1770893431,2,1,1,1,1
1770893504,0,0,0,0,0
1770893579,1,0,0,0,0
1770893654,1,0,0,0,0
1770893731,2,0,0,0,0
1770893804,0,0,0,0,0
1770893879,1,0,0,0,0
1770893954,1,0,0,0,0
1770894030,2,1,1,0,0
1770894105,0,0,0,0,0
1770894179,1,1,1,0,0
1770894254,0,0,0,0,0
1770894330,1,0,0,0,0
1770894404,0,0,0,0,0
1770894479,0,0,0,0,0
1770894554,0,0,0,0,0
1770894630,0,0,0,0,0
1770894704,0,0,0,0,0
1770894779,0,0,0,0,0
1770894854,0,0,0,0,0
1770894931,0,0,0,0,0
1770895004,0,0,0,0,0
1770895080,2,2,2,1,1
1770895154,2,1,1,0,0
1770895229,2,2,2,0,0
1770895304,3,2,2,0,0
1770895379,0,0,0,0,0
1770895454,0,0,0,0,0
1770895531,1,0,0,0,0
1770895605,1,0,0,0,0
1770895679,0,0,0,0,0
1770895718,0,0,0,0,0
1770895793,0,0,0,0,0
1770895867,0,0,0,0,0
1770895943,1,1,1,1,1
1770896018,0,0,0,0,0
1770896092,0,0,0,0,0
1770896167,0,0,0,0,0
1770896197,0,0,0,0,0
1770896271,0,0,0,0,0
1770896346,0,0,0,0,0
1770896424,0,0,0,0,0
1770896497,0,0,0,0,0
1770896572,0,0,0,0,0
1770896647,0,0,0,0,0
1770896721,0,0,0,0,0
1770896797,0,0,0,0,0
1770896872,0,0,0,0,0
1770896946,0,0,0,0,0
1770897021,0,0,0,0,0
1770897097,0,0,0,0,0
1770897172,0,0,0,0,0
1770897246,0,0,0,0,0
1770897321,0,0,0,0,0
1770897396,0,0,0,0,0
1770897472,0,0,0,0,0
1770897547,0,0,0,0,0
1770897639,0,0,0,0,0
1770897714,0,0,0,0,0
1770897789,0,0,0,0,0
1770897864,0,0,0,0,0
1770897940,0,0,0,0,0
1770898014,0,0,0,0,0
1770898091,0,0,0,0,0
1770898165,0,0,0,0,0
1770898239,0,0,0,0,0
1770898314,0,0,0,0,0
1770898389,0,0,0,0,0
1770898464,0,0,0,0,0
1770898539,0,0,0,0,0
1770898614,0,0,0,0,0
1770898689,0,0,0,0,0
1770898764,0,0,0,0,0
1770898839,0,0,0,0,0
1770898914,0,0,0,0,0
1770898989,0,0,0,0,0
1770899064,0,0,0,0,0
1770899139,0,0,0,0,0
1770899214,0,0,0,0,0
1770899288,0,0,0,0,0
1770899364,0,0,0,0,0
1770899439,0,0,0,0,0
1770899513,0,0,0,0,0
1770899588,0,0,0,0,0
1770899664,0,0,0,0,0
1770899739,0,0,0,0,0
1770899814,0,0,0,0,0
1770899889,0,0,0,0,0
1770899964,0,0,0,0,0
1770900039,0,0,0,0,0
1770900114,0,0,0,0,0
1770900189,0,0,0,0,0
1770900264,0,0,0,0,0
1770900339,0,0,0,0,0
1770900414,0,0,0,0,0
1770900489,0,0,0,0,0
1770900564,0,0,0,0,0
1770900639,0,0,0,0,0
1770900714,0,0,0,0,0
1770900789,0,0,0,0,0
1770900864,0,0,0,0,0
1770900954,0,0,0,0,0
1770901029,0,0,0,0,0
1770901104,0,0,0,0,0
1770901179,0,0,0,0,0
1770901254,0,0,0,0,0
1770901329,0,0,0,0,0
1770901404,0,0,0,0,0
1770901479,0,0,0,0,0
1770901526,0,0,0,0,0
1770901601,0,0,0,0,0
1770901676,0,0,0,0,0
1770901751,0,0,0,0,0
1770901827,0,0,0,0,0
1770901902,0,0,0,0,0
1770901976,0,0,0,0,0
1770902051,0,0,0,0,0
1770902126,0,0,0,0,0
1770902201,0,0,0,0,0
1770902276,0,0,0,0,0
1770902343,0,0,0,0,0
1770902419,0,0,0,0,0
1770902493,0,0,0,0,0
1770902569,0,0,0,0,0
1770902643,0,0,0,0,0
1770902718,0,0,0,0,0
1770902793,0,0,0,0,0
1770902869,0,0,0,0,0
1770902943,0,0,0,0,0
1770903018,0,0,0,0,0
1770903094,1,1,1,1,1
1770903169,0,0,0,0,0
1770903243,0,0,0,0,0
1770903320,2,1,1,1,1
1770903393,1,0,0,0,0
1770903469,0,0,0,0,0
1770903544,1,0,0,0,0
1770903619,0,0,0,0,0
1770903693,0,0,0,0,0
1770903769,0,0,0,0,0
1770903843,0,0,0,0,0
1770903919,0,0,0,0,0
1770903993,0,0,0,0,0
1770904069,0,0,0,0,0
1770904143,0,0,0,0,0
1770904219,1,0,0,0,0
1770904293,0,0,0,0,0
1770904369,0,0,0,0,0
1770904443,1,1,1,0,0
1770904519,0,0,0,0,0
1770904594,0,0,0,0,0
1770904669,0,0,0,0,0
1770904744,0,0,0,0,0
1770904818,0,0,0,0,0
1770904894,0,0,0,0,0
1770904971,1,0,0,0,0
1770905043,0,0,0,0,0
1770905118,0,0,0,0,0
1770905193,0,0,0,0,0
1770905269,0,0,0,0,0
1770905343,1,0,0,0,0
1770905418,1,1,1,0,0
1770905493,0,0,0,0,0
1770905532,0,0,0,0,0
1770905607,0,0,0,0,0
1770905682,0,0,0,0,0
1770905759,0,0,0,0,0
1770905840,0,0,0,0,0
1770905890,0,0,0,0,0
1770905965,0,0,0,0,0
1770906019,1,1,1,1,1
1770906102,1,1,1,1,1
1770906177,1,1,1,1,1
1770906251,1,1,1,1,1
1770906325,1,1,1,1,1
1770906401,1,1,1,1,1
1770906477,1,1,1,1,1
1770906550,1,1,1,1,1
1770906625,1,1,1,1,1
1770906700,1,1,1,1,1
1770906776,1,1,1,1,1
1770906853,3,3,3,2,2
1770906926,1,1,1,1,1
1770907002,1,1,1,1,1
1770907077,1,1,1,1,1
1770907150,1,1,1,1,1
1770907225,1,1,1,1,1
1770907300,2,1,1,1,1
1770907376,1,1,1,1,1
1770907451,1,1,1,1,1
1770907526,2,2,2,1,1
1770907601,2,1,1,0,0
1770907676,1,1,1,0,0
1770907750,1,1,1,0,0
1770907826,2,2,2,1,1
1770907900,3,2,2,0,0
1770907976,1,1,1,0,0
1770908050,1,1,1,0,0
1770908128,1,1,1,0,0
1770908200,1,1,1,0,0
1770908276,1,1,1,0,0
1770908352,1,1,1,0,0
1770908425,1,1,1,0,0
1770908501,1,1,1,0,0
1770908575,1,1,1,0,0
1770908650,1,1,1,0,0
1770908728,1,1,1,1,1
1770908802,2,2,2,2,2
1770908876,2,2,2,1,1
1770908951,1,1,1,1,1
1770909025,1,1,1,1,1
1770909102,1,1,1,1,1
1770909175,1,1,1,1,1
1770909250,1,1,1,1,1
1770909326,1,1,1,1,1
1770909401,1,1,1,1,1
1770909476,1,1,1,1,1
1770909551,2,2,2,1,1
1770909625,1,1,1,1,1
1770909701,2,2,2,1,1
1770909775,1,1,1,1,1
1770909853,2,2,2,2,2
1770909926,1,1,1,1,1
1770910001,1,1,1,1,1
1770910075,1,1,1,1,1
1770910150,1,1,1,1,1
1770910225,1,1,1,1,1
1770910301,2,2,2,1,1
1770910376,1,1,1,1,1
1770910452,1,1,1,1,1
1770910526,1,1,1,1,1
1770910602,1,1,1,1,1
1770910677,1,1,1,1,1
1770910752,1,1,1,1,1
1770910825,2,2,2,1,1
1770910902,1,1,1,1,1
1770910976,2,2,2,1,1
1770911051,2,2,2,0,0
1770911125,2,1,1,0,0
1770911200,1,1,1,0,0
1770911276,1,1,1,0,0
1770911351,1,1,1,0,0
1770911426,1,1,1,0,0
1770911500,1,1,1,0,0
1770911577,1,1,1,0,0
1770911651,1,1,1,0,0
1770911725,2,2,2,0,0
1770911800,1,1,1,0,0
1770911875,2,2,2,0,0
1770911951,2,2,2,0,0
1770912026,1,1,1,0,0
1770912101,7,6,3,0,0
1770912176,1,1,1,0,0
1770912252,4,4,3,0,0
1770912326,1,1,1,0,0
1770912401,1,1,1,0,0
1770912477,1,1,1,1,1
1770912590,1,1,1,1,1
1770912664,3,3,3,1,1
1770912741,4,3,3,1,1
1770912815,3,3,3,0,0
1770912888,1,1,1,0,0
1770912965,2,2,2,1,1
1770913038,1,1,1,0,0
1770913113,4,3,3,0,0
1770913189,1,1,1,0,0
1770913263,1,1,1,0,0
1770913340,3,3,2,0,0
1770913416,5,5,4,1,1
