1770740120.250288,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.58,Category cap: structural has 1/1 slots
1770740120.250383,NEARUSDT,Bollinger Squeeze Breakout,LONG,1.002,Same-side flood: 2 LONGs already in window
1770740120.2504578,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.58,Category cap: structural has 1/1 slots
1770740120.2505267,NEARUSDT,Bollinger Squeeze Breakout,LONG,1.002,Same-side flood: 2 LONGs already in window
1770740120.2505946,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.58,Category cap: structural has 1/1 slots
1770741545.2895722,NEARUSDT,Bollinger Squeeze Breakout,LONG,1.005,Category cap: structural has 1/1 slots
1770741545.2896543,NEARUSDT,Bollinger Squeeze Breakout,LONG,1.005,Category cap: structural has 1/1 slots
1770741545.2897258,NEARUSDT,Bollinger Squeeze Breakout,LONG,1.005,Category cap: structural has 1/1 slots
1770748015.02853,NEARUSDT,Bollinger Squeeze Breakout,SHORT,0.985,Category cap: structural has 1/1 slots
1770748015.0291138,DOGEUSDT,Bollinger Squeeze Breakout,SHORT,0.09277,Same-side flood: 2 SHORTs already in window
1770748015.0292203,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2004.79,Same-side flood: 2 SHORTs already in window
1770748015.0292926,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.27,Same-side flood: 2 SHORTs already in window
1770748015.029361,NEARUSDT,Bollinger Squeeze Breakout,SHORT,0.985,Category cap: structural has 1/1 slots
1770748015.0294273,DOGEUSDT,Bollinger Squeeze Breakout,SHORT,0.09277,Same-side flood: 2 SHORTs already in window
1770748015.0294924,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2004.79,Same-side flood: 2 SHORTs already in window
1770748015.0295634,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.27,Same-side flood: 2 SHORTs already in window
1770748015.0296295,NEARUSDT,Bollinger Squeeze Breakout,SHORT,0.985,Category cap: structural has 1/1 slots
1770749590.3648694,AVAXUSDT,Keltner Channel Mean Reversion,LONG,8.686,Category cap: reversion_2h has 1/1 slots
1770749590.3649528,AVAXUSDT,Keltner Channel Mean Reversion,LONG,8.686,Category cap: reversion_2h has 1/1 slots
1770749590.3650234,AVAXUSDT,Keltner Channel Mean Reversion,LONG,8.686,Category cap: reversion_2h has 1/1 slots
1770762315.3769705,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.734,Cooldown: AVAXUSDT -74s/450s
1770766440.5009673,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.33,Cooldown: LTCUSDT -148s/450s
1770768391.4458091,NEARUSDT,Bollinger Squeeze Breakout,LONG,0.994,Category cap: structural has 1/1 slots
1770768391.4458928,NEARUSDT,Bollinger Squeeze Breakout,LONG,0.994,Category cap: structural has 1/1 slots
1770768391.4459634,NEARUSDT,Bollinger Squeeze Breakout,LONG,0.994,Category cap: structural has 1/1 slots
1770769665.7129626,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.09291,Cooldown: DOGEUSDT 75s/450s
1770774241.6191826,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.51,Category cap: structural has 1/1 slots
1770774241.619273,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.09305,Same-side flood: 2 LONGs already in window
1770774241.619348,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.51,Category cap: structural has 1/1 slots
1770774241.6194181,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.09305,Same-side flood: 2 LONGs already in window
1770774241.6194875,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.51,Category cap: structural has 1/1 slots
1770774315.6852336,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.777,Cooldown: AVAXUSDT -148s/450s
1770775441.6083694,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.57,Category cap: structural has 1/1 slots
1770775441.608451,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.0933,Same-side flood: 2 LONGs already in window
1770775441.608521,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.794,Same-side flood: 2 LONGs already in window
1770775441.6085865,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.57,Category cap: structural has 1/1 slots
1770775441.608651,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.0933,Same-side flood: 2 LONGs already in window
1770775441.6087148,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.794,Same-side flood: 2 LONGs already in window
1770775441.6087782,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.57,Category cap: structural has 1/1 slots
1770776640.8904963,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.827,Cooldown: AVAXUSDT 75s/450s
1770776866.1303585,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.853,Cooldown: AVAXUSDT 300s/450s
1770776940.9029489,DOGEUSDT,Bollinger Squeeze Breakout,LONG,0.09346,Cooldown: DOGEUSDT 75s/450s
1770776940.9030852,AVAXUSDT,Bollinger Squeeze Breakout,LONG,8.863,Cooldown: AVAXUSDT 375s/450s
1770777093.0802517,LTCUSDT,Bollinger Squeeze Breakout,LONG,53.67,Cooldown: LTCUSDT -147s/450s
1770779791.1780698,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2007.11,Cooldown: ETHUSDT -148s/450s
1770779866.3426096,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2006.57,Cooldown: ETHUSDT -73s/450s
1770779866.342735,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.06,Cooldown: LTCUSDT 75s/450s
1770779940.9996738,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.91,Cooldown: LTCUSDT 150s/450s
1770779940.9997964,DOGEUSDT,Bollinger Squeeze Breakout,SHORT,0.09232,Cooldown: DOGEUSDT 75s/450s
1770779940.999876,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2002.14,Cooldown: ETHUSDT 2s/450s
1770780015.828776,ETHUSDT,Bollinger Squeeze Breakout,SHORT,1999.4,Cooldown: ETHUSDT 77s/450s
1770780015.8289025,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.86,Cooldown: LTCUSDT 225s/450s
1770780015.8289776,DOGEUSDT,Bollinger Squeeze Breakout,SHORT,0.09223,Cooldown: DOGEUSDT 150s/450s
1770783166.821555,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.0,Category cap: structural has 1/1 slots
1770783166.8216455,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.0,Category cap: structural has 1/1 slots
1770783166.821719,LTCUSDT,Bollinger Squeeze Breakout,SHORT,53.0,Category cap: structural has 1/1 slots
1770783241.8723783,ETHUSDT,Bollinger Squeeze Breakout,SHORT,2000.34,Cooldown: ETHUSDT -148s/450s
1770784962.8821113,ETHUSDT,Keltner Channel Mean Reversion,LONG,1969.74,Cooldown: ETHUSDT 77s/1200s
1770784962.8822706,NEARUSDT,Bollinger Squeeze Breakout,SHORT,0.977,Cooldown: NEARUSDT -73s/450s
1770785038.7700896,NEARUSDT,Bollinger Squeeze Breakout,SHORT,0.977,Cooldown: NEARUSDT 2s/450s
1770790111.9484713,DOGEUSDT,ATR Volatility Breakout,SHORT,0.09117,Category cap: trend has 1/1 slots
1770790111.9485528,AVAXUSDT,ATR Volatility Breakout,SHORT,8.647,Same-side flood: 2 SHORTs already in window
1770790111.9486232,DOGEUSDT,ATR Volatility Breakout,SHORT,0.09117,Category cap: trend has 1/1 slots
1770790111.9486883,AVAXUSDT,ATR Volatility Breakout,SHORT,8.647,Same-side flood: 2 SHORTs already in window
1770790111.9487522,DOGEUSDT,ATR Volatility Breakout,SHORT,0.09117,Category cap: trend has 1/1 slots
1770790411.9367607,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.17,Category cap: structural has 1/1 slots
1770790411.9368458,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.17,Category cap: structural has 1/1 slots
1770790411.936919,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.17,Category cap: structural has 1/1 slots
1770790486.918236,DOGEUSDT,Bollinger Squeeze Breakout,SHORT,0.09053,Cooldown: DOGEUSDT -148s/450s
1770790711.0522587,ETHUSDT,Bollinger Squeeze Breakout,SHORT,1950.89,Cooldown: ETHUSDT 377s/450s
1770790711.0523872,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.1,Cooldown: LTCUSDT 2s/450s
1770790786.9664428,LTCUSDT,Bollinger Squeeze Breakout,SHORT,52.01,Cooldown: LTCUSDT 77s/450s
1770792355.0185502,AVAXUSDT,ATR Volatility Breakout,SHORT,8.589,Category cap: trend has 1/1 slots
1770792355.0186324,AVAXUSDT,ATR Volatility Breakout,SHORT,8.589,Category cap: trend has 1/1 slots
1770792355.0187042,AVAXUSDT,ATR Volatility Breakout,SHORT,8.589,Category cap: trend has 1/1 slots
1770803278.2720246,NEARUSDT,Ichimoku Cloud Breakout,SHORT,0.95,Cooldown: NEARUSDT 0s/1200s
1770803353.2293992,NEARUSDT,Ichimoku Cloud Breakout,SHORT,0.949,Cooldown: NEARUSDT 75s/1200s
1770803428.2656274,NEARUSDT,Ichimoku Cloud Breakout,SHORT,0.95,Cooldown: NEARUSDT 150s/1200s
1770803503.893039,NEARUSDT,Ichimoku Cloud Breakout,SHORT,0.949,Cooldown: NEARUSDT 225s/1200s
1770806203.5773826,AVAXUSDT,BB+Keltner Squeeze Breakout,SHORT,8.48,Cooldown: AVAXUSDT 0s/1200s
1770806278.3923333,AVAXUSDT,BB+Keltner Squeeze Breakout,SHORT,8.484,Cooldown: AVAXUSDT 75s/1200s
1770806353.3379307,AVAXUSDT,BB+Keltner Squeeze Breakout,SHORT,8.489,Cooldown: AVAXUSDT 150s/1200s,,,,
