ts,pair,strategy_id,strategy_name,side,confidence,price,reason
1770852942,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.86,0.09047,Cooldown: DOGEUSDT 605s/1200s
1770853017,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8592503346720229,0.09047,Cooldown: DOGEUSDT 680s/1200s
1770853092,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8295412844036677,0.0906,Cooldown: DOGEUSDT 755s/1200s
1770853170,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.9,0.09073,Cooldown: DOGEUSDT 833s/1200s
1770860368,AVAXUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,8.77,Category cap: reversion_2h has 1/1 slots
1770860368,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8042424242424242,0.977,Cooldown: NEARUSDT 455s/1200s
1770860368,AVAXUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,8.77,Category cap: reversion_2h has 1/1 slots
1770860368,AVAXUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,8.77,Category cap: reversion_2h has 1/1 slots
1770860442,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.856079043161725,1973.71,Cooldown: ETHUSDT -145s/1200s
1770860518,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1972.62,Cooldown: ETHUSDT -70s/1200s
1770860668,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1972.23,Cooldown: ETHUSDT 80s/1200s
1770863669,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8085714285714285,0.977,Cooldown: NEARUSDT -145s/1200s
1770863743,NEARUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,LONG,0.8346051357035259,0.978,Cooldown: NEARUSDT -70s/1200s
1770863893,NEARUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,LONG,0.851868256198631,0.977,Cooldown: NEARUSDT 80s/1200s
1770864118,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8113725490196079,0.977,Cooldown: NEARUSDT 305s/1200s
1770864268,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8066666666666666,0.978,Cooldown: NEARUSDT 455s/1200s
1770872818,NEARUSDT,cmf_divergence,CMF Divergence,LONG,0.8244444444444445,0.97,Cooldown: NEARUSDT -145s/1200s
1770873118,NEARUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8094114885093331,0.969,Cooldown: NEARUSDT 155s/1200s
1770873193,NEARUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8319150535033237,0.968,Cooldown: NEARUSDT 230s/1200s
1770873418,ETHUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8225418050297343,1957.6,Cooldown: ETHUSDT -145s/1200s
1770873493,AVAXUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8271229796389067,8.689,Category cap: structural_2h has 1/1 slots
1770873493,ETHUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8211622952412647,1952.87,Cooldown: ETHUSDT -70s/1200s
1770873493,AVAXUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8271229796389067,8.689,Category cap: structural_2h has 1/1 slots
1770873493,AVAXUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8271229796389067,8.689,Category cap: structural_2h has 1/1 slots
1770881654,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8133333333333334,0.984,Cooldown: NEARUSDT 1124s/1200s
1770883154,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8010526315789475,0.988,Cooldown: NEARUSDT -145s/1200s
1770883230,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8010526315789475,0.987,Cooldown: NEARUSDT -69s/1200s
1770883304,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8244444444444444,0.987,Cooldown: NEARUSDT 5s/1200s
1770883379,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8244444444444444,0.987,Cooldown: NEARUSDT 80s/1200s
1770883530,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8010526315789475,0.987,Cooldown: NEARUSDT 231s/1200s
1770884654,ETHUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8263888084552459,1960.56,Cooldown: ETHUSDT 149s/1200s
1770884729,ETHUSDT,bb_kc_squeeze,BB+Keltner Squeeze Breakout,SHORT,0.8216040355129198,1961.1,Cooldown: ETHUSDT 224s/1200s
1770887504,NEARUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8206095026082975,0.984,Cooldown: NEARUSDT 230s/1200s
1770887730,NEARUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.817308488890755,0.984,Cooldown: NEARUSDT 456s/1200s
1770888930,DOGEUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,LONG,0.8771279633675731,0.09326,Cooldown: DOGEUSDT 75s/1200s
1770889079,DOGEUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,LONG,0.88,0.09325,Cooldown: DOGEUSDT 224s/1200s
1770889154,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.8244444444444444,0.992,Cooldown: NEARUSDT 298s/1200s
1770892530,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,0.999,Cooldown: NEARUSDT -70s/1200s
1770892830,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,0.999,Cooldown: NEARUSDT 231s/1200s
1770893431,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.001,Cooldown: NEARUSDT 831s/1200s
1770893579,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8538217536271074,1989.81,Cooldown: ETHUSDT 148s/1200s
1770893654,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.853196291817815,1992.35,Cooldown: ETHUSDT 223s/1200s
1770893731,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1992.97,Cooldown: ETHUSDT 299s/1200s
1770893731,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.007,Cooldown: NEARUSDT 1131s/1200s
1770893879,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1993.38,Cooldown: ETHUSDT 448s/1200s
1770893954,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8599094510469731,1992.43,Cooldown: ETHUSDT 523s/1200s
1770894030,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1992.0,Cooldown: ETHUSDT 598s/1200s
1770894030,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894030,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894030,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894179,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894179,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894179,NEARUSDT,cmf_divergence,CMF Divergence,SHORT,0.86,1.008,Category cap: reversion_2h has 1/1 slots
1770894330,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8415214016411598,1990.86,Cooldown: ETHUSDT 899s/1200s
1770895229,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8074313288789906,1991.64,Category cap: reversion_2h has 1/1 slots
1770895229,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8074313288789906,1991.64,Category cap: reversion_2h has 1/1 slots
1770895229,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8074313288789906,1991.64,Category cap: reversion_2h has 1/1 slots
1770895304,NEARUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8214512026769577,0.998,Cooldown: NEARUSDT 224s/1200s
1770895304,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8114751810171845,1994.0,Category cap: reversion_2h has 1/1 slots
1770895304,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8114751810171845,1994.0,Category cap: reversion_2h has 1/1 slots
1770895304,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8114751810171845,1994.0,Category cap: reversion_2h has 1/1 slots
1770895531,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.8582648153189938,1994.96,Cooldown: ETHUSDT -69s/1200s
1770895605,ETHUSDT,cmf_divergence,CMF Divergence,SHORT,0.856405339349498,1994.61,Cooldown: ETHUSDT 6s/1200s
1770903320,NEARUSDT,cmf_divergence,CMF Divergence,LONG,0.86,0.959,Cooldown: NEARUSDT 224s/1200s
1770903393,NEARUSDT,cmf_divergence,CMF Divergence,LONG,0.86,0.959,Cooldown: NEARUSDT 299s/1200s
1770903544,NEARUSDT,cmf_divergence,CMF Divergence,LONG,0.86,0.959,Cooldown: NEARUSDT 449s/1200s
1770904971,NEARUSDT,cmf_divergence,CMF Divergence,LONG,0.8316129032258064,0.955,Cooldown: NEARUSDT -143s/1200s
1770907601,BNBUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8539367125674115,611.11,Cooldown: BNBUSDT 74s/1200s
1770907900,ADAUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.84,0.2666,Cooldown: ADAUSDT 73s/1200s
1770907900,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174828851413607,0.09423,Category cap: trend_2h has 1/1 slots
1770907900,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174828851413607,0.09423,Category cap: trend_2h has 1/1 slots
1770907900,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174828851413607,0.09423,Category cap: trend_2h has 1/1 slots
1770908876,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1801,Category cap: trend_2h has 1/1 slots
1770908876,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1801,Category cap: trend_2h has 1/1 slots
1770908876,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1801,Category cap: trend_2h has 1/1 slots
1770909551,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8116193320685784,0.09389,Category cap: trend_2h has 1/1 slots
1770909551,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8116193320685784,0.09389,Category cap: trend_2h has 1/1 slots
1770909551,DOGEUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8116193320685784,0.09389,Category cap: trend_2h has 1/1 slots
1770909701,AVAXUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174247178232849,8.91,Category cap: trend_2h has 1/1 slots
1770909701,AVAXUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174247178232849,8.91,Category cap: trend_2h has 1/1 slots
1770909701,AVAXUSDT,mtf_ema_ribbon,Multi-TF EMA Ribbon,LONG,0.8174247178232849,8.91,Category cap: trend_2h has 1/1 slots
1770911051,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.809487179487179,0.2641,Category cap: reversion_2h has 1/1 slots
1770911051,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.809487179487179,0.2641,Category cap: reversion_2h has 1/1 slots
1770911051,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.809487179487179,0.2641,Category cap: reversion_2h has 1/1 slots
1770911725,APTUSDT,cmf_divergence,CMF Divergence,LONG,0.8196135265700483,0.92,Category cap: reversion_2h has 1/1 slots
1770911725,APTUSDT,cmf_divergence,CMF Divergence,LONG,0.8196135265700483,0.92,Category cap: reversion_2h has 1/1 slots
1770911725,APTUSDT,cmf_divergence,CMF Divergence,LONG,0.8196135265700483,0.92,Category cap: reversion_2h has 1/1 slots
1770911875,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8513725490196079,0.902,Category cap: reversion_2h has 1/1 slots
1770911875,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8513725490196079,0.902,Category cap: reversion_2h has 1/1 slots
1770911875,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8513725490196079,0.902,Category cap: reversion_2h has 1/1 slots
1770911951,GRTUSDT,weekly_vwap_trend_4h,weekly_vwap_trend_4h,SHORT,0.7526,0.02652,Category cap: trend_4h has 1/1 slots
1770911951,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8265040650406504,0.901,Category cap: reversion_2h has 1/1 slots
1770911951,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8265040650406504,0.901,Category cap: reversion_2h has 1/1 slots
1770911951,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8265040650406504,0.901,Category cap: reversion_2h has 1/1 slots
1770912101,ETHUSDT,cmf_divergence,CMF Divergence,LONG,0.9,1948.33,Category cap: reversion_2h has 1/1 slots
1770912101,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.8683775811209435,0.2626,Category cap: reversion_2h has 1/1 slots
1770912101,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8387725631768946,609.21,Cooldown: BNBUSDT 1125s/1200s
1770912101,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8383773216031282,0.09335,Same-side flood: 2 LONGs already in window
1770912101,OPUSDT,cmf_divergence,CMF Divergence,LONG,0.829090909090909,0.1795,Same-side flood: 2 LONGs already in window
1770912101,BTCUSDT,cmf_divergence,CMF Divergence,LONG,0.8244054379624853,67190.3,Same-side flood: 2 LONGs already in window
1770912101,ETHUSDT,cmf_divergence,CMF Divergence,LONG,0.9,1948.33,Category cap: reversion_2h has 1/1 slots
1770912101,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.8683775811209435,0.2626,Category cap: reversion_2h has 1/1 slots
1770912101,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8383773216031282,0.09335,Same-side flood: 2 LONGs already in window
1770912101,OPUSDT,cmf_divergence,CMF Divergence,LONG,0.829090909090909,0.1795,Same-side flood: 2 LONGs already in window
1770912101,BTCUSDT,cmf_divergence,CMF Divergence,LONG,0.8244054379624853,67190.3,Same-side flood: 2 LONGs already in window
1770912101,ETHUSDT,cmf_divergence,CMF Divergence,LONG,0.9,1948.33,Category cap: reversion_2h has 1/1 slots
1770912101,ADAUSDT,cmf_divergence,CMF Divergence,LONG,0.8683775811209435,0.2626,Category cap: reversion_2h has 1/1 slots
1770912252,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8644444444444446,0.9,Category cap: reversion_2h has 1/1 slots
1770912252,OPUSDT,cmf_divergence,CMF Divergence,LONG,0.8503797468354439,0.1793,Category cap: reversion_2h has 1/1 slots
1770912252,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8432804232804219,0.09338,Same-side flood: 2 LONGs already in window
1770912252,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8644444444444446,0.9,Category cap: reversion_2h has 1/1 slots
1770912252,OPUSDT,cmf_divergence,CMF Divergence,LONG,0.8503797468354439,0.1793,Category cap: reversion_2h has 1/1 slots
1770912252,DOGEUSDT,cmf_divergence,CMF Divergence,LONG,0.8432804232804219,0.09338,Same-side flood: 2 LONGs already in window
1770912252,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8644444444444446,0.9,Category cap: reversion_2h has 1/1 slots
1770912252,OPUSDT,cmf_divergence,CMF Divergence,LONG,0.8503797468354439,0.1793,Category cap: reversion_2h has 1/1 slots
1770912590,DOGEUSDT,weekly_vwap_trend_4h,weekly_vwap_trend_4h,SHORT,0.716,0.09272,Category cap: trend_4h has 1/1 slots
1770912590,AVAXUSDT,weekly_vwap_trend_4h,weekly_vwap_trend_4h,SHORT,0.7104,8.726,Same-side flood: 2 SHORTs already in window
1770912664,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8151420853586612,0.894,Category cap: reversion_2h has 1/1 slots
1770912664,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8151420853586612,0.894,Category cap: reversion_2h has 1/1 slots
1770912664,FILUSDT,cmf_divergence,CMF Divergence,LONG,0.8151420853586612,0.894,Category cap: reversion_2h has 1/1 slots
1770912741,DOGEUSDT,supertrend_flip,Supertrend Trend Flip,SHORT,0.809480122324159,0.09246,Cooldown: DOGEUSDT -137s/1200s
1770912815,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8398570828079029,605.89,Category cap: reversion_2h has 1/1 slots
1770912815,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8398570828079029,605.89,Category cap: reversion_2h has 1/1 slots
1770912815,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8398570828079029,605.89,Category cap: reversion_2h has 1/1 slots
1770912964,ADAUSDT,weekly_vwap_trend_4h,weekly_vwap_trend_4h,SHORT,0.7224,0.26,Cooldown: ADAUSDT 223s/3600s
1770913113,LTCUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,52.37,Cooldown: LTCUSDT 148s/1200s
1770913113,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1779,Category cap: trend_2h has 1/1 slots
1770913113,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8275670498084278,606.45,Category cap: reversion_2h has 1/1 slots
1770913113,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1779,Category cap: trend_2h has 1/1 slots
1770913113,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8275670498084278,606.45,Category cap: reversion_2h has 1/1 slots
1770913113,OPUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.88,0.1779,Category cap: trend_2h has 1/1 slots
1770913113,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.8275670498084278,606.45,Category cap: reversion_2h has 1/1 slots
1770913340,ARBUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8219175772526685,0.1085,Category cap: trend_2h has 1/1 slots
1770913340,ARBUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8219175772526685,0.1085,Category cap: trend_2h has 1/1 slots
1770913340,ARBUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8219175772526685,0.1085,Category cap: trend_2h has 1/1 slots
1770913416,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.86,602.6,Category cap: reversion_2h has 1/1 slots
1770913416,ATOMUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8441799470350764,1.935,Category cap: trend_2h has 1/1 slots
1770913416,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.86,602.6,Category cap: reversion_2h has 1/1 slots
1770913416,ATOMUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8441799470350764,1.935,Category cap: trend_2h has 1/1 slots
1770913416,BNBUSDT,cmf_divergence,CMF Divergence,LONG,0.86,602.6,Category cap: reversion_2h has 1/1 slots
1770913416,ATOMUSDT,ichimoku_cloud,Ichimoku Cloud Breakout,SHORT,0.8441799470350764,1.935,Category cap: trend_2h has 1/1 slots
