ts,event,pair,side,qty,price,strategy_id,strategy_name,pnl,note,engine
1770834642,ENTRY,LTCUSDT,SHORT,2.686108979278588,52.12,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.173→0.020 | RSI=68.2 | Strength=0.153 | conf=0.8345,2h
1770834868,ENTRY,DOGEUSDT,SHORT,1525.2918287937725,0.0908,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.049→-0.015 | RSI=61.8 | Strength=0.064 | conf=0.7920,2h
1770835243,ENTRY,BNBUSDT,SHORT,0.22983222247759136,609.14,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.232→-0.108 | RSI=69.5 | Strength=0.340 | conf=0.8432,2h
1770835843,ENTRY,ETHUSDT,LONG,0.07211067959164752,1941.46,supertrend_flip,Supertrend Trend Flip,,Supertrend LONG Flip | ST=1915.72 | RSI=56.4 | EMA50=1934.56 | Vol=1.4x | ATR%=0.446% | conf=0.7643,2h
1770836743,ENTRY,NEARUSDT,SHORT,126.4516129032257,0.972,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.263→-0.169 | RSI=60.5 | Strength=0.432 | conf=0.7831,2h
1770836968,ENTRY,BNBUSDT,SHORT,0.22832539630765217,613.16,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.205→0.110 | RSI=78.0 | Strength=0.095 | conf=0.8600,2h
1770837343,ENTRY,ETHUSDT,SHORT,0.060888474681578014,1952.52,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.046→-0.051 | RSI=82.6 | Strength=0.097 | conf=0.8600,2h
1770837413,CLOSE_MAX_AGE,ETHUSDT,LONG,0.012,1953.23,,,0.61692,max_age,
1770837420,ENTRY,AVAXUSDT,SHORT,13.802816901408418,8.741,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.142→-0.015 | RSI=79.8 | Strength=0.157 | conf=0.8600,2h
1770838538,CLOSE_MAX_AGE,BNBUSDT,SHORT,0.22,609.74,,,0.2882,max_age,
1770838918,ENTRY,ETHUSDT,SHORT,0.07179523997558962,1949.99,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.084→-0.103 | RSI=60.3 | Strength=0.187 | conf=0.7822,2h
1770838988,CLOSE_MAX_AGE,AVAXUSDT,SHORT,13.0,8.727,,,0.06499996000000001,max_age,
1770838995,ENTRY,LTCUSDT,SHORT,2.673286232575902,52.37,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.235→-0.091 | RSI=62.3 | Strength=0.326 | conf=0.7955,2h
1770840488,CLOSE_MAX_AGE,ETHUSDT,SHORT,0.071,1947.54,,,0.15762,max_age,
1770840563,CLOSE_MAX_AGE,LTCUSDT,SHORT,2.673,52.09,,,0.82863,max_age,
1770841018,ENTRY,AVAXUSDT,LONG,13.799448022079117,8.696,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=46.8 | Vol=0.8x | 15m gap=0.234% | conf=0.6680,2h
1770841768,ENTRY,NEARUSDT,SHORT,130.66666666666657,0.959,supertrend_flip,Supertrend Trend Flip,,Supertrend SHORT Flip | ST=0.97 | RSI=31.2 | EMA50=0.96 | Vol=1.3x | ATR%=0.484% | conf=0.6862,2h
1770843043,ENTRY,AVAXUSDT,LONG,13.813744675952574,8.687,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=43.1 | Vol=1.8x | 15m gap=0.180% | conf=0.7780,2h
1770844613,CLOSE_MAX_AGE,AVAXUSDT,LONG,13.0,8.701,,,0.156,max_age,
1770844768,ENTRY,LTCUSDT,LONG,2.2896393817973673,52.41,ichimoku_cloud,Ichimoku Cloud Breakout,,Ichimoku LONG | TK Bull Cross | Above Cloud | ADX=22.0 | +DI=29.0 | Cloud=GREEN | Vol=0.6x | conf=0.7023,2h
1770845143,ENTRY,ETHUSDT,LONG,0.060980567525815106,1967.84,bb_kc_squeeze,BB+Keltner Squeeze Breakout,,BB+KC Squeeze LONG FIRE | Momentum=16.82↑ | ADX=26.8 | Vol=5.9x | RSI=61.9 | ATR%=0.341% | conf=0.8600,2h
1770846338,CLOSE_MAX_AGE,LTCUSDT,LONG,2.289,52.66,,,0.45780000000000004,max_age,
1770846713,CLOSE_MAX_AGE,ETHUSDT,LONG,0.06,1975.75,,,0.4224,max_age,
1770851518,ENTRY,NEARUSDT,LONG,130.66666666666657,0.963,keltner_reversion,Keltner Channel Mean Reversion,,Keltner LONG Reversion | Price at lower band | RSI=27.0 | ADX=28.0 | CMF=-0.079 | Dist to mid=1.07% | conf=0.7293,2h
1770851593,ENTRY,ETHUSDT,SHORT,0.08233120815902273,1943.37,atr_breakout,ATR Volatility Breakout,,ATR breakout DOWN | Break=0.90x ATR | Vol=3.6x | conf=0.7200,1m
1770852118,ENTRY,DOGEUSDT,LONG,1545.7657060836923,0.09057,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.047→0.155 | RSI=26.8 | Strength=0.202 | conf=0.9000,2h
1770853163,CLOSE_MAX_AGE,ETHUSDT,SHORT,0.082,1939.01,,,0.41902,max_age,
1770853688,CLOSE_MAX_AGE,DOGEUSDT,LONG,1545.0,0.0911,,,0.78795,max_age,
1770853843,ENTRY,LTCUSDT,SHORT,3.0663089306247606,52.18,obv_divergence,OBV Divergence Reversal,,OBV bearish divergence | Price HH but OBV LH | RSI=68.5 | conf=0.6676,1m
1770859693,ENTRY,NEARUSDT,SHORT,139.99999999999986,0.974,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.013→-0.157 | RSI=63.3 | Strength=0.170 | conf=0.8022,2h
1770859694,ENTRY,LTCUSDT,LONG,3.022289384208538,52.94,atr_breakout,ATR Volatility Breakout,,ATR breakout UP | Break=0.53x ATR | Vol=7.0x | conf=0.7200,1m
1770860368,ENTRY,ETHUSDT,SHORT,0.07092521948822388,1973.91,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.016→-0.051 | RSI=83.6 | Strength=0.066 | conf=0.8600,2h
1770861263,CLOSE_MAX_AGE,LTCUSDT,LONG,3.022,52.79,,,-0.4533,max_age,
1770861938,CLOSE_MAX_AGE,ETHUSDT,SHORT,0.07,1962.6,,,0.8092,max_age,
1770861946,ENTRY,ETHUSDT,LONG,0.06113185631976036,1962.97,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=53.7 | Vol=1.1x | 15m gap=0.106% | conf=0.7194,2h
1770863593,ENTRY,NEARUSDT,LONG,123.07692307692308,0.975,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=60.6 | Vol=0.9x | 15m gap=0.182% | conf=0.6751,2h
1770863669,ENTRY,ETHUSDT,LONG,0.0610078496766584,1966.96,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=52.7 | Vol=0.7x | 15m gap=0.142% | conf=0.6441,2h
1770865164,CLOSE_MAX_AGE,NEARUSDT,LONG,123.0,0.975,,,-0.246,max_age,
1770870944,ENTRY,ETHUSDT,LONG,0.0610016470444702,1967.16,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=63.1 | Vol=1.9x | 15m gap=0.238% | conf=0.7838,2h
1770871093,ENTRY,NEARUSDT,LONG,122.82497441146367,0.977,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=52.6 | Vol=0.9x | 15m gap=0.347% | conf=0.7339,2h
1770872514,CLOSE_MAX_AGE,ETHUSDT,LONG,0.061,1966.4,,,-0.00426999,max_age,
1770872743,ENTRY,NEARUSDT,SHORT,115.86206896551712,0.97,bb_kc_squeeze,BB+Keltner Squeeze Breakout,,BB+KC Squeeze SHORT FIRE | Momentum=-0.00↓ | ADX=18.3 | Vol=7.1x | RSI=36.8 | ATR%=0.331% | conf=0.8517,2h
1770873344,ENTRY,ETHUSDT,SHORT,0.06130174250203062,1957.53,bb_kc_squeeze,BB+Keltner Squeeze Breakout,,BB+KC Squeeze SHORT FIRE | Momentum=-9.15↓ | ADX=15.6 | Vol=1.8x | RSI=37.4 | ATR%=0.290% | conf=0.8381,2h
1770874315,CLOSE_MAX_AGE,NEARUSDT,SHORT,115.0,0.97,,,-0.115,max_age,
1770874322,ENTRY,AVAXUSDT,LONG,13.734691541719126,8.737,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=49.7 | Vol=0.8x | 15m gap=0.314% | conf=0.6676,2h
1770874469,ENTRY,LTCUSDT,LONG,2.2671452862270924,52.93,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=56.4 | Vol=1.5x | 15m gap=0.374% | conf=0.7974,2h
1770875889,CLOSE_MAX_AGE,AVAXUSDT,LONG,13.0,8.768,,,0.416,max_age,
1770876039,CLOSE_MAX_AGE,LTCUSDT,LONG,2.267,52.93,,,-0.06801,max_age,
1770876854,ENTRY,NEARUSDT,SHORT,143.14928425357874,0.978,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: -0.040→-0.166 | RSI=63.3 | Strength=0.126 | conf=0.8022,2h
1770880530,ENTRY,NEARUSDT,LONG,122.44897959183673,0.98,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=60.0 | Vol=1.1x | 15m gap=0.447% | conf=0.7852,2h
1770884505,ENTRY,ETHUSDT,SHORT,0.061163949967888924,1961.94,bb_kc_squeeze,BB+Keltner Squeeze Breakout,,BB+KC Squeeze SHORT FIRE | Momentum=-7.79↓ | ADX=12.9 | Vol=2.8x | RSI=45.2 | ATR%=0.238% | conf=0.8247,2h
1770886380,ENTRY,NEARUSDT,LONG,121.8274111675127,0.985,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=51.6 | Vol=0.8x | 15m gap=0.603% | conf=0.6918,2h
1770888855,ENTRY,DOGEUSDT,LONG,1286.3115017686785,0.09329,ichimoku_cloud,Ichimoku Cloud Breakout,,Ichimoku LONG | TK Bull Cross | Above Cloud | ADX=24.9 | +DI=33.9 | Cloud=GREEN | Vol=2.1x | conf=0.8800,2h
1770888856,ENTRY,NEARUSDT,LONG,159.9999999999999,0.993,atr_breakout,ATR Volatility Breakout,,ATR breakout UP | Break=1.50x ATR | Vol=1.9x | conf=0.7200,1m
1770891326,CLOSE_MAX_AGE,NEARUSDT,LONG,159.0,0.998,,,0.6359999999999999,max_age,
1770892231,ENTRY,NEARUSDT,SHORT,139.99999999999986,0.997,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.191→0.076 | RSI=78.9 | Strength=0.115 | conf=0.8600,2h
1770893431,ENTRY,ETHUSDT,SHORT,0.07041863880771185,1988.11,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.254→-0.010 | RSI=69.8 | Strength=0.265 | conf=0.8453,2h
1770895080,ENTRY,NEARUSDT,LONG,101.81818181818105,1.0,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=51.5 | Vol=1.0x | 15m gap=0.965% | conf=0.7538,2h
1770895943,ENTRY,ETHUSDT,SHORT,0.07011358400608987,1996.76,cmf_divergence,CMF Divergence,,CMF Bearish Divergence | Price HH but CMF LH | CMF: 0.119→0.000 | RSI=74.1 | Strength=0.118 | conf=0.8600,2h
1770898084,CLOSE_DETECTED,ETHUSDT,SHORT,,1982.17,cmf_divergence,,0.9345,detected_disappear | trade_id=1770895943-ETHUSDT,
1770903094,ENTRY,NEARUSDT,LONG,93.33333333333327,0.96,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.547→-0.442 | RSI=25.0 | Strength=0.105 | conf=0.8600,2h
1770903320,ENTRY,ETHUSDT,LONG,0.06042204800531714,1986.03,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=55.7 | Vol=1.5x | 15m gap=0.429% | conf=0.8029,2h
1770904964,CLOSE_DETECTED,NEARUSDT,LONG,,0.953,cmf_divergence,,-0.651,detected_disappear | trade_id=1770903094-NEARUSDT,
1770905753,CLOSE_DETECTED,ETHUSDT,LONG,,1980.82,mtf_ema_ribbon,,-0.3912,detected_disappear | trade_id=1770903320-ETHUSDT,
1770906852,ENTRY,ETHUSDT,LONG,0.060319997587200094,1989.39,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=55.3 | Vol=2.3x | 15m gap=0.408% | conf=0.8008,2h
1770906988,CLOSE_DETECTED,ETHUSDT,LONG,,1985.35,mtf_ema_ribbon,,-0.48246999999999995,detected_disappear | trade_id=1770906852-ETHUSDT,
1770907526,ENTRY,BNBUSDT,LONG,0.22890029757038685,611.62,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.148→-0.040 | RSI=36.1 | Strength=0.108 | conf=0.8457,2h
1770907826,ENTRY,ADAUSDT,LONG,316.98113207547505,0.2664,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=51.1 | Vol=1.2x | 15m gap=0.840% | conf=0.8054,2h
1770908128,ENTRY,ETCUSDT,SHORT,4.81869654258523,8.301,weekly_vwap_trend_4h,weekly_vwap_trend_4h,,VWAP Trend 4H SHORT | vwap=8.35 dist=-0.537% | ema50=8.69 | rsi=46.7 | vol=1.3x | atr%=2.127% | tp=5.317% sl=3.190% | conf=0.7206,4h
1770908338,CLOSE_DETECTED,ADAUSDT,LONG,,0.2656,mtf_ema_ribbon,,-0.1896,detected_disappear | trade_id=1770907826-ADAUSDT,
1770908714,CLOSE_DETECTED,BNBUSDT,LONG,,609.92,cmf_divergence,,-0.43300000000000005,detected_disappear | trade_id=1770907526-BNBUSDT,
1770908802,ENTRY,ETHUSDT,SHORT,0.05580865603644629,1964.0,supertrend_flip,Supertrend Trend Flip,,Supertrend SHORT Flip | ST=2004.88 | RSI=30.8 | EMA50=1982.20 | Vol=3.1x | ATR%=0.498% | conf=0.7752,2h
1770909838,CLOSE_DETECTED,ETHUSDT,SHORT,,1972.83,supertrend_flip,,-0.6303,detected_disappear | trade_id=1770908802-ETHUSDT,
1770909853,ENTRY,DOGEUSDT,LONG,960.0000000000106,0.09429,mtf_ema_ribbon,Multi-TF EMA Ribbon,,MTF EMA Ribbon LONG | 15m UP trend | 5m pullback bounce @ EMA20 | RSI=55.4 | Vol=1.1x | 15m gap=0.735% | conf=0.7756,2h
1770910739,CLOSE_DETECTED,DOGEUSDT,LONG,,0.09357,mtf_ema_ribbon,,-0.5664,detected_disappear | trade_id=1770909853-DOGEUSDT,
1770910976,ENTRY,BNBUSDT,LONG,0.22966256008136615,609.59,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.129→0.014 | RSI=35.6 | Strength=0.143 | conf=0.8091,2h
1770912464,CLOSE_DETECTED,BNBUSDT,LONG,,606.51,cmf_divergence,,-0.8646,detected_disappear | trade_id=1770910976-BNBUSDT,
1770912664,ENTRY,DOGEUSDT,LONG,1050.9383378016014,0.09288,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.124→-0.052 | RSI=34.5 | Strength=0.073 | conf=0.8166,2h
1770912726,CLOSE_DETECTED,DOGEUSDT,LONG,,0.0924,cmf_divergence,,-0.10500000000000001,detected_disappear | trade_id=1770912664-DOGEUSDT,
1770912741,ENTRY,ADAUSDT,LONG,343.85964912280474,0.26,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.412→-0.226 | RSI=28.9 | Strength=0.186 | conf=0.8542,2h
1770912801,CLOSE_DETECTED,ETCUSDT,SHORT,,8.076,weekly_vwap_trend_4h,,1.12073,detected_disappear | trade_id=1770908128-ETCUSDT,
1770912965,ENTRY,LTCUSDT,SHORT,1.759162303664918,52.12,ichimoku_cloud,Ichimoku Cloud Breakout,,Ichimoku SHORT | TK Bear Cross | Below Cloud | ADX=25.5 | -DI=39.0 | Cloud=RED | Vol=1.6x | conf=0.8800,2h
1770913326,CLOSE_DETECTED,ADAUSDT,LONG,,0.2585,cmf_divergence,,-0.2401,detected_disappear | trade_id=1770912741-ADAUSDT,
1770913416,ENTRY,ETHUSDT,LONG,0.04230976794387485,1913.67,cmf_divergence,CMF Divergence,,CMF Bullish Divergence | Price LL but CMF HL | CMF: -0.196→-0.097 | RSI=19.9 | Strength=0.099 | conf=0.8600,2h
